PARAMETER_TYPE|PARAMETER_VALUE|CONFIG_TYPE|CONFIG_VALUE|ATTRIBUTE_NAME1|ATTRIBUTE_VALUE1|ACTIVE|DESCRIPTION|ATTRIBUTE_NAME2|ATTRIBUTE_VALUE2|ATTRIBUTE_NAME3|ATTRIBUTE_VALUE3|NPP_ACTIVE_METRIC_FLAG
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"high_risk_ib_nbrx_1_3_node"}|||Y|metricMASTER_HIGH_RISK_IB_NBRX_1_3_NODE|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"high_risk_ib_nbrx_4_plus_node"}|||Y|metricMASTER_HIGH_RISK_IB_NBRX_4_PLUS_NODE|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"non_high_risk_ib_nbrx"}|||Y|metricMASTER_NON_HIGH_RISK_IB_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"Lymph_Doubling"}|||Y|metricMASTER_LYMPH_DOUBLING|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"concordant_pats"}|||Y|metricMASTER_JAY_CLL_CONCORDANT_PTS|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"nonconcordant_pats"}|||Y|metricMASTER_JAY_CLL_NONCONCORDANT_PTS|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"concordant_pats_zip"}|||Y|metricMASTER_JAY_CLL_CONCORDANT_PTS_ZIP|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"nonconcordant_pats_zip"}|||Y|metricMASTER_JAY_CLL_NONCONCORDANT_PTS_ZIP|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPIRCA_CLL_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"nonconcordant_pats"}|||Y|derived_jay_cll_nonconcordant_pts|||||N
DYNAMIC_METRIC_ID|MASTER_JAYPIRCA_CLL_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"concordant_pats"}|||Y|derived_jay_cll_concordant_pts|||||N
DYNAMIC_METRIC_ID|MASTER_JAYPIRCA_CLL_ZIP_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"nonconcordant_pats_zip"}|||Y|derived_jay_cll_nonconcordant_pts_zip|||||N
DYNAMIC_METRIC_ID|MASTER_JAYPIRCA_CLL_ZIP_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"concordant_pats_zip"}|||Y|derived_jay_cll_concordant_pts_zip|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"high_risk_vz_nbrx_1_3_node"}|||Y|derived_high_risk_vz_nbrx_1_3_node|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"high_risk_vz_nbrx_4_plus_node"}|||Y|derived_high_risk_vz_nbrx_4_plus_node|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"non_high_risk_vz_nbrx"}|||Y|derived_non_high_risk_vz_nbrx|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"high_risk_kq_nbrx_1_3_node"}|||Y|derived_high_risk_kq_nbrx_1_3_node|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"high_risk_kq_nbrx_4_plus_node"}|||Y|derived_high_risk_kq_nbrx_4_plus_node|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"non_high_risk_kq_nbrx"}|||Y|derived_non_high_risk_kq_nbrx|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"high_risk_ib_nbrx_1_3_node"}|||Y|derived_high_risk_ib_nbrx_1_3_node|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"high_risk_ib_nbrx_4_plus_node"}|||Y|derived_high_risk_ib_nbrx_4_plus_node|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_RISK_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"non_high_risk_ib_nbrx"}|||Y|derived_non_high_risk_ib_nbrx|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_PAYER_NAME_TRIGGER#|SEG_TALTZ_PSA_PAYER_NAME_TRIGGER|{"sourcename":"payer_name_trigger"}|||N|LILLY_PAYER_NAME_TRIGGER_RHEUM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_PAYER_NAME_TRIGGER#|SEG_TALTZ_PSO_PAYER_NAME_TRIGGER|{"sourcename":"payer_name_trigger"}|||N|LILLY_PAYER_NAME_TRIGGER_DERM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER2#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"GENERIC_PAYER_FLAG_TRIGGER"}|||N|metricGENERIC_PAYER_FLAG_TRIGGER_RHEUM|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER2#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"GENERIC_PAYER_FLAG_TRIGGER"}|||N|metricGENERIC_PAYER_FLAG_TRIGGER_DERM|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"BLOOD_DX_3M"}|||Y|metricBLOOD_DX_3M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"BLOOD_HIGH_3M"}|||Y|metricBLOOD_HIGH_3M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"AD_BIOMARKER_6M"}|||Y|metricAD_BIOMARKER_6M|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_nbrx_4w"}|||Y|metricZEP_NBRX_4W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"first_zep_nbrx_flag_4w"}|||Y|metricFIRST_ZEP_NBRX_FLAG_4W|||||N
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"total_met_pats_added_to_incretin_26w"}|||Y|metricTOTAL_MET_PATS_ADDED_TO_INCRETIN_26W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"met_pats_more_than_1_yr_26w"}|||Y|metricMET_PATS_MORE_THAN_1_YR_26W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ozm_low_dose_pts_13w"}|||N|metricOZM_LOW_DOSE_PTS_13W|||||N
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"pt_met_dos_grt_1_yr_13w"}|||Y|metricPT_MET_DOS_GRT_1_YR_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"met_max_pats_sw_ozm_13w"}|||Y|metricMET_MAX_PATS_SW_OZM_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"met_max_pats_sw_glp1_13w"}|||Y|metricMET_MAX_PATS_SW_GLP1_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"mnj_nts_som_13w"}|||Y|metricMNJ_NTS_SOM_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"CLL_2L_SIXMO_LOT"}|||Y|metricMASTER_CLL_2L_SIXMO_LOT|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"vz_hcp_dose_reduction"}|||Y|metricMASTER_EBC_VZ_HCP_DOSE_REDUCTION|||||Y
DYNAMIC_METRIC_ID|MNJ_GA_VST_FLAG_TRIGGER#|NPP_MNJ_GA_PASSTHROUGH|{"sourcemetricname":"hcp_formulary_lookup_loaded"}|||Y|metricMNJ_PRTL_CVRG_SVGS_VST_FLAG|||||N
DYNAMIC_METRIC_ID|MNJ_GA_VST_DATE_TRIGGER#|NPP_MNJ_GA_SEG|{"sourcemetricname":"hcp_formulary_lookup_loaded"}|||Y|LILLY_MNJ_PRTL_CVRG_SVGS_VST_DATE|||||NA
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ad_mkt_nbrx_0m_3m"}|||Y|metricAD_MKT_NBRX_0M_3M|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ad_mkt_nbrx_3m_6m"}|||Y|metricAD_MKT_NBRX_3M_6M|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ad_jak_adbry_nbrx_som_diff"}|||Y|metricAD_JAK_ADBRY_NBRX_SOM_DIFF|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ebglyss_nbrx_0m_3m"}|||Y|metricEBGLYSS_NBRX_0M_3M|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ebglyss_nbrx_3m_6m"}|||Y|metricEBGLYSS_NBRX_3M_6M|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"dupixent_nbrx_0m_3m"}|||Y|metricDUPIXENT_NBRX_0M_3M|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"dupixent_nbrx_3m_6m"}|||Y|metricDUPIXENT_NBRX_3M_6M|||||Y
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"UC_TNF_PAT_90D"}|||Y|metricUC_TNF_PAT_90D|||||Y
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"CD_TNF_PAT_90D"}|||Y|metricCD_TNF_PAT_90D|||||Y
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"OMVOH_IV_NBRX"}|||Y|metricOMVOH_IV_NBRX|||||Y
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"OMVOH_PA_REJ_TRX"}|||Y|metricOMVOH_PA_REJ_TRX|||||Y
DYNAMIC_METRIC_ID|OMVOH_PAYER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"GENERIC_PAYER_FLAG_TRIGGER"}|||Y|metricGENERIC_PAYER_FLAG_TRIGGER_OMVOH|||||Y
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"OMV_PAT_IV_10W"}|||Y|metricOMV_PAT_IV_10W|||||Y
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|SEG_OMVOH_TRIGGER|{"sourcename":"UC_COMP_90D"}|||Y|LILLY_UC_COMP_90D|||||NA
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|SEG_OMVOH_TRIGGER|{"sourcename":"CD_COMP_90D"}|||Y|LILLY_CD_COMP_90D|||||NA
DYNAMIC_METRIC_ID|OMVOH_PAYER#|SEG_OMVOH_PAYER|{"sourcename":"PAYER_NAME_TRIGGER"}|||Y|LILLY_PAYER_NAME_TRIGGER_OMVOH|||||NA
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|SEG_OMVOH_TRIGGER|{"sourcename":"MOA_SWITCH_90D_MOA_Y"}|||Y|LILLY_MOA_SWITCH_90D_Y|||||NA
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|SEG_OMVOH_TRIGGER|{"sourcename":"MOA_SWITCH_90D_MOA_Z"}|||Y|LILLY_MOA_SWITCH_90D_Z|||||NA
DYNAMIC_METRIC_ID|OMVOH_TRIGGER#|SEG_OMVOH_TRIGGER|{"sourcename":"OMV_COMP_PRES_INC"}|||Y|LILLY_OMV_COMP_PRES_INC|||||NA
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_inj_aom_nts_change_perc_13w"}|||Y|metricZEP_INJ_AOM_NTS_CHANGE_PERC_13W_PERC|||||N
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"Ozm_1MG_PTS_13W"}|||Y|metricOZM_1MG_PTS_13W|||||N
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZM_2MG_PTS_13W"}|||Y|metricOZM_2MG_PTS_13W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_claims_4w"}|||Y|metricZEP_CLAIMS_4W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_rej_claims_4w"}|||Y|metricZEP_REJ_CLAIMS_4W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_rej_rate_4w"}|||Y|metricZEP_REJ_RATE_4W_PERC|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_rej_pa_claims_share_4w"}|||Y|metricZEP_REJ_PA_CLAIMS_SHARE_4W_PERC|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_rej_pnc_claims_share_4w"}|||Y|metricZEP_REJ_PNC_CLAIMS_SHARE_4W_PERC|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_rej_other_claims_share_4w"}|||Y|metricZEP_REJ_OTHER_CLAIMS_SHARE_4W_PERC|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_prev4w_nts"}|||Y|metricZEP_PREV4W_NTS|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_4w_nts"}|||Y|metricZEP_4W_NTS|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_8w_NTS"}|||Y|metricZEP_8W_NTS|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_OSA_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"FIRST_ZEP_NBRX_FLAG_4W"}|||Y|metricFIRST_ZEP_NBRX_FLAG_4W_OSA|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_OSA_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ZEP_NBRX_4W"}|||Y|metricZEP_NBRX_4W_OSA|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"weg_inj_aom_nts_13w"}|||Y|metricWEG_INJ_AOM_NTS_13W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"tzpo_inj_aom_nts_13w"}|||Y|metricTZPO_INJ_AOM_NTS_13W|||||N
DYNAMIC_METRIC_ID|ZEP_CALL_COUNT_8W#|PP_ZEP_COUNT_CALL|{"sourcemetricname":"ID"}|||Y|metricZEP_COUNT_CALL_8W|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"CLL_2nd_QLOT"}|||Y|metricMASTER_CLL_2nd_QLOT|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"BCL2_rechallenge"}|||Y|metricMASTER_BCL2_rechallenge|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"BTKi_rechallenge"}|||Y|metricMASTER_BTKi_rechallenge|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"AMYVID_PX_3M"}|||Y|metricAMYVID_PX_3M|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"TOTAL_SWITCHES_FROM_EBG_90D"}|||Y|metricTOTAL_SWITCHES_FROM_EBG_90D|||||N
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"NEMO_SWITCH_FROM_DUPI_60D"}|||Y|metricNEMO_SWITCH_FROM_DUPI_60D|||||N
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|SEG_LEBRI_TRIGGER|{"sourcename":"PRODUCT_SWITCH_FROM_EBG_90D"}|||Y|LILLY_PRODUCT_SWITCH_FROM_EBG_90D|||||NA
