QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
400,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
401,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('723224')",,,One or more indication_id required value is missing
402,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
403,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
404,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*), X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
405,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
406,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_nts_13w,Null,Daily,Active,NA,NA,N,,,,,
407,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,weg_inj_aom_nts_som_13w,Null,Daily,Active,NA,NA,N,,,,,
408,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,sax_inj_aom_nts_som_13w,Null,Daily,Active,NA,NA,N,,,,,
409,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,tzpo_inj_aom_nts_som_13w,Null,Daily,Active,NA,NA,N,,,,,
410,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_claims_4w,Null,Daily,Active,NA,NA,N,,,,,
411,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_rej_claims_4w,Null,Daily,Active,NA,NA,N,,,,,
412,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_rej_rate_4w,Null,Daily,Active,NA,NA,N,,,,,
413,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_rej_pa_claims_share_4w,Null,Daily,Active,NA,NA,N,,,,,
414,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_rej_pnc_claims_share_4w,Null,Daily,Active,NA,NA,N,,,,,
415,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_rej_other_claims_share_4w,Null,Daily,Active,NA,NA,N,,,,,
416,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,tzpo_switch_to_weg_13w,Null,Daily,Active,NA,NA,N,,,,,
417,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,tzpo_low_dose_thrice_pat_26w,Null,Daily,Active,NA,NA,N,,,,,
418,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_switch_to_tzpo_13w,Null,Daily,Active,NA,NA,N,,,,,
419,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,com_inj_aom_nbrx_gd_acc_grwth_4w,Null,Daily,Active,NA,NA,N,,,,,
420,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,com_inj_aom_nbrx_gd_acc_4w,Null,Daily,Active,NA,NA,N,,,,,
421,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_nbrx_13w,Null,Daily,Active,NA,NA,N,,,,,
422,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,weg_nbrx_13w,Null,Daily,Active,NA,NA,N,,,,,
423,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,zep_nbrx_13w,Null,Daily,Active,NA,NA,N,,,,,
424,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_nbrx_gd_acc_shr_13w,Null,Daily,Active,NA,NA,N,,,,,
425,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_nbrx_perc_change_4w,Null,Daily,Active,NA,NA,N,,,,,
426,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_nbrx_4w,Null,Daily,Active,NA,NA,N,,,,,
427,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,zep_nbrx_perc_change_4w,Null,Daily,Active,NA,NA,N,,,,,
428,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,inj_aom_nts_change_13w,Null,Daily,Active,NA,NA,N,,,,,
429,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,zep_inj_aom_nts_som_change_13w,Null,Daily,Active,NA,NA,N,,,,,
430,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,report_date,Null,Daily,Active,NA,NA,N,,,,,
431,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
432,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
433,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Null,Daily,Inactive,NA,NA,N,,,,,
434,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_enterprise_id,Null,Daily,Active,NA,NA,N,,,,,
435,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
436,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Null,Daily,Active,NA,NA,N,,,,,
437,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_613009')",,,One or more product_id required value is missing
438,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('DS057')",,,One or more indication_id required value is missing
439,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
440,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*), X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by  X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Duplicates at the grain
441,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
442,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,US_MOUNJARO_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where generic_payer_flag_trigger rlike '[^0-1]',,,Non-numeric or negative value in generic_payer_flag_trigger
443,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,report_date,Null,Daily,Active,NA,NA,N,,,,,
444,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
445,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
446,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Null,Daily,Inactive,NA,NA,N,,,,,
447,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_enterprise_id,Null,Daily,Active,NA,NA,N,,,,,
448,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
449,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Null,Daily,Active,NA,NA,N,,,,,
450,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_708122')",,,One or more product_id required value is missing
451,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('723224')",,,One or more indication_id required value is missing
452,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
453,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
454,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
455,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,US_ZEPBOUND_TRIGGERS_PAYER_BR_METRICS,",",parquet,generic_payer_flag_trigger,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where generic_payer_flag_trigger rlike '[^0-1]',,,Non-numeric or negative value in generic_payer_flag_trigger
456,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
457,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,product_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from (select upper(SOURCE_PRODUCT_NAME) from m_prod_xref where upper(SOURCE_NAME)='P2P_ACTIVITY_FI' and upper(ACTIVE)='Y'
except
select distinct upper(product_name) from src where upper(trim(event_country))='US')a",,,product_name are missing
458,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_start_date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct event_start_date) from src
where length(event_start_date)!=19
and UPPER(trim(event_country))='US'",,,Incorrect Date Format
459,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_end_date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct event_end_date) from src
where length(event_end_date)!=19
and UPPER(trim(event_country))='US'",,,Incorrect Date Format
460,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_country,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct event_country) from src 
where upper(event_country) in ('US')",,,One or more event_country required value is missing
461,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,department,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct department) from src 
where upper(department) in ('RETAIL')",,,One or more department required value is missing
462,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_owner,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src
where upper(trim(event_country))='US' and event_owner is null",,,Event_Owner is null
463,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_owner_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src
where upper(trim(event_country))='US' and event_owner_id is null",,,Event_Owner_ID is null
464,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,lilly_person_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(event_country))='US' and length(lilly_person_id)!=11,,,lilly_customer_id does not contain 11 characters
465,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_source,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct event_source) from src 
where upper(event_source) in ('CPS')",,,One or more event_source required value is missing
466,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,event_type,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct event_type) from src 
where upper(event_type) in ('FDA REGULATED PROGRAM')",,,One or more event_type required value is missing
467,Post,US,00_RAW_FILES/ACTIVITY/LILLY_EVENTS/,LILLY_EVENTS,",",parquet,attendee_status,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct attendee_status) from src 
where upper(attendee_status) in ('PARTICIPATED','ATTENDED')",,,Warning  | One or more attendee_status required value is missing
468,Post,US,00_RAW_FILES/MASTER/DBU_PREDICTIVE_TRIGGERS/,DBU_PREDICTIVE_TRIGGERS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
469,Post,US,00_RAW_FILES/MASTER/DBU_PREDICTIVE_TRIGGERS/,DBU_PREDICTIVE_TRIGGERS,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
470,Post,US,00_RAW_FILES/MASTER/DBU_PREDICTIVE_TRIGGERS/,DBU_PREDICTIVE_TRIGGERS,",",parquet,predicted_switches_met_4w,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count (*) from src where predicted_switches_met_4w is null or predicted_switches_met_4w<0,,,Non Negative Values for predicted_switches_met_4w
471,Post,US,00_RAW_FILES/MASTER/DBU_PREDICTIVE_TRIGGERS/,DBU_PREDICTIVE_TRIGGERS,",",parquet,predicted_switches_4w,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count (*) from src where predicted_switches_4w is null or predicted_switches_4w<0,,,Non Negative Values for predicted_switches_4w
472,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_DBU/,HCP_LEVEL_DATA_DBU,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
473,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_DBU/,HCP_LEVEL_DATA_DBU,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
474,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_DBU/,HCP_LEVEL_DATA_DBU,",",parquet,iqvia_rxer_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count (*) from src where iqvia_rxer_id is null or iqvia_rxer_id<0,,,Non Negative Values for iqvia_rxer_id
475,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_DBU/,HCP_LEVEL_DATA_DBU,",",parquet,oze_nts_som_glp_tot,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count (*) from src where oze_nts_som_glp_tot is null or oze_nts_som_glp_tot<0,,,Non Negative Values for oze_nts_som_glp_tot
476,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_OBESITY/,HCP_LEVEL_WEEKLY_DATA_OBESITY,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
477,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_OBESITY/,HCP_LEVEL_WEEKLY_DATA_OBESITY,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
478,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_OBESITY/,HCP_LEVEL_WEEKLY_DATA_OBESITY,",",parquet,ims_prscrbr_id,Null,Daily,Active,NA,NA,N,,,,,
479,Post,US,00_RAW_FILES/MASTER/HCP_LEVEL_WEEKLY_DATA_OBESITY/,HCP_LEVEL_WEEKLY_DATA_OBESITY,",",parquet,weg_inj_aom_nbrx_som,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count (*) from src where weg_inj_aom_nbrx_som is null or weg_inj_aom_nbrx_som<0,,,Non Negative Values for weg_inj_aom_nbrx_som
480,Post,US,03_METADATA_FILES/CAP_EXTRACT/,US_CAP_MetadataExport,|,csv,verso_tactic_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
481,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and lilly_person_id is null,,,Lilly_person_id is null
482,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_person_id from src 
where upper(country_code)='US' group by lilly_person_id 
having count(*)>1)a",,,Duplicates on lilly_person_id
483,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,`lilly_person_id`,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and length(lilly_person_id)!=11,,,Lilly_person_id does not contain 11 characters
484,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,country_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct country_code) from src 
where upper(country_code) in ('US')",,,One or more country_code required value is missing
485,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medscape_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct medscape_match) from src 
where medscape_match in ('Y','N')",,,One or more medscape_match required value is missing
486,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medscape_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and medscape_match is null,,,medscape_match is null
487,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,epocrates_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct epocrates_match) from src 
where epocrates_match in ('Y','N')",,,One or more epocrates_match required value is missing
488,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,epocrates_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and epocrates_match is null,,,epocrates_match is null
489,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,ascension_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct ascension_flag) from src 
where ascension_flag in ('Y','N')",,,One or more ascension_flag required value is missing
490,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,ascension_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and ascension_flag is null,,,ascension_flag is null
491,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medpageeverydayhealth_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct medpageeverydayhealth_match) from src 
where medpageeverydayhealth_match in ('Y','N')",,,One or more medpageeverydayhealth_match required value is missing
492,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,medpageeverydayhealth_match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and medpageeverydayhealth_match is null,,,medpageeverydayhealth_match is null
493,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,Peerdirect_Match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct Peerdirect_Match) from src 
where Peerdirect_Match in ('Y','N')",,,One or more Peerdirect_Match required value is missing
494,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,Peerdirect_Match,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and Peerdirect_Match is null,,,Peerdirect_Match is null
495,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,max_achievable_calls,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and max_frequency rlike '[^0-9]',,,Non-numeric or negative value in max_frequency
496,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,access_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct access_flag) from src 
where access_flag in ('Y','N')",,,One or more access_flag required value is missing
497,Post,US,00_RAW_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,UV_HCP_Universe,",",parquet,access_flag,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(country_code)='US' and access_flag is null,,,access_flag is null
