QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
172,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps,count(*) count_rec from
(
select min_tps, omni_segment,count(distinct customer_geography_level_constraints_hyb_call.customer_id)  
from customer_geography_level_constraints_hyb_call left join common_eligible_universe
on customer_geography_level_constraints_hyb_call.customer_id = common_eligible_universe.customer_id
where geography_id is not null and position is null group by min_tps, omni_segment
)
x group by min_tps
) y where min_tps not in (0,1,2) or count_rec not in (5,6)",NA,NA,Hyb Call : Number of segments or their min_tps is incorrect in customer geo level constraints
173,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from
(select position, count(distinct customer_id) count1 from 
customer_geography_level_constraints_hyb_call
where geography_id is not null and position is not null group by position) y
cross join
(select count(distinct customer_id) count2 from customer_geography_level_constraints_hyb_call) x
) z where position not in ('P1','P2','P3') or count1 != count2",NA,NA,Hyb Call : List of positions is invalid or the count does not match in customer geo level constraints
174,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id) c1, count(distinct customer_id) c2
from customer_geography_level_constraints_hyb_call 
where geography_id is not null and position is not null group by position
) x where c1 <= c2",NA,NA,Hyb Call : Count of customers in non-null geography_id & non-null position is incorrect in customer geo level constraints
175,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps, count(distinct customer_id)  from 
customer_geography_level_constraints_hyb_call 
where geography_id is not null and position is not null group by max_tps
) x
where max_tps != 0",NA,NA,Hyb Call :Max tps in non-null geography_id & non-null position is non-zero in customer geo level constraints
176,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps,min_tps, count(distinct customer_id) from 
customer_geography_level_constraints_hyb_call 
where geography_id is null and position is not null group by max_tps,min_tps
) x",NA,NA,Hyb Call : There are record/s where geography_id is null and position is not null in customer geo level constraints
177,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(customer_id) from 
customer_geography_level_constraints_hyb_call 
where min_tps is null or max_tps is null group by min_tps, max_tps
) x",NA,NA,Hyb Call : Min/max tps contains null values in customer geo level constraints
178,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct c1) c3 from
(
select position, count(distinct customer_id||territory_id) c1, 
count(customer_id) c2 from 
blocking_constraints_temp_hyb_call where team_name in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2') 
group by position
) x
)y
where c3 !=1",NA,NA,Hyb Call : Blocking constraints does not have correct customer geo mapping
179,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2, c3, c4, c5, c6 from
(select position, count(distinct customer_id||territory_id) c1, count(distinct customer_id) c2, 
count(distinct territory_id)  c3
from blocking_constraints_temp_hyb_call where team_name in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')
group by position
) x
cross join
(select count(distinct customer_id||geography_id) c4 from customer_geography_level_constraints_hyb_call) a
cross join
(select count(distinct customer_id) c5 from customers_hyb_call) b
cross join
(select count(distinct geography_id) c6 from geography_level_constraints_hyb_call) c
) y
where c1!=c4 or c2!=c5 or c3!=c6",NA,NA,Hyb Call : Blocking constraints has duplication in customer geo mapping or customers or geographies
180,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_hyb_call
) z
where c1>1",NA,NA,Hyb Call : Attribute level constraints has more than one record
181,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max(max_tps) max_tps, sum(no_of_zero_capacity_terrs) no_of_zero_capacity_terrs, c1 from
(
select min_tps,max_tps, count(distinct geography_id) as no_of_zero_capacity_terrs 
from geography_level_constraints_hyb_call group by min_tps, max_tps
)x
cross join
(
select count(distinct geography_id) c1 from rep_alignment_hyb_call
) y
group by min_tps, c1
) z
where min_tps!=0 or max_tps > 1000 or no_of_zero_capacity_terrs != c1",NA,NA,"Hyb Call : min_tps, max_tps or count of distinct geography_id is incorrect in geo level constraints"
182,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct geography_id) c1, count(geography_id) c2 
from geography_level_constraints_hyb_call 
) z
where c1!= c2",NA,NA,Hyb Call : There is duplication in geography_id in geo level constraints
183,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_hyb_call
) z
where c1>5",NA,NA,Hyb Call : Attribute level constraints has more than one record
184,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps from attribute_level_constraints_hyb_call
) z
where min_tps!=0 or max_tps!=6",NA,NA,Hyb Call : Attribute level constraints has incorrect min_tps or max_tps
185,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_call) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_call) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_call) e
on a.customer_id = e.customer_id

) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_call
) y
) z where c1!=c2",NA,NA,Hyb Call : Response curve customer_id count does not match with customers file
186,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/rep_alignment/,rep_alignment_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1,c2 from
(
select count(distinct a.cus_geo) c1 from (select customer_id||geography_id cus_geo from rep_alignment_hyb_call) a 
inner join (select distinct customer_id||geography_id cus_geo from customer_geography_level_constraints_hyb_call) b 
on a.cus_geo = b.cus_geo
) x
cross join
(
select count(distinct customer_id||geography_id) c2 from rep_alignment_hyb_call
) y
) z where c1!=c2",NA,NA,Hyb Call : List of customer geo level in rep alignment does not match with customer geo level constraints
187,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/rep_alignment/,rep_alignment_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(distinct a.geography_id) c1 from (select geography_id from rep_alignment_hyb_call) a
inner join (select distinct geography_id from customer_geography_level_constraints_hyb_call) b 
on a.geography_id = b.geography_id
) x
cross join
(
select count(distinct geography_id) c2 from rep_alignment_hyb_call
) y
) z where c1!=c2",NA,NA,Hyb Call : Rep alignment count of distinct geo id does not match with customer geo level constraints
188,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_call) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_call) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_call) e
on a.customer_id = e.customer_id

) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_call
) y
) z where c1!=c2",NA,NA,Hyb Call : Response curve customer_id count does not match with customers file
189,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct c1, c2 from
(
select call, count(distinct customer_id) c1 from response_curve_pso_hyb_call group by call
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_call
) y
) where c1!=c2",NA,NA,Hyb Call : Count of unique customer_id across tps is not same as customers file
190,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/product_position_weightage/,product_position_weightage_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct team_name from product_position_weightage_hyb_call
) x
where nvl(team_name,'xx') not in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')",NA,NA,Hyb Call : List of teams in product position weightage is incorrect
191,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/product_position_weightage/,product_position_weightage_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_weightage, max_weightage from product_position_weightage_hyb_call 
where min_weightage < 0 or max_weightage<0 or min_weightage > 1 or max_weightage > 1 
) x",NA,NA,Hyb Call : min_weightage or max_weightage is outside accepted range in product position weightage
192,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/product_position_weightage/,product_position_weightage_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from product_position_weightage_hyb_call 
where min_weightage is null or max_weightage is null or 
team_name is null or product_id is null or position is null",NA,NA,Hyb Call : At least one column in product position weightage contains null values
193,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/FINAL_OUTPUT/,final_output_hyb_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(a.cust_geo) as count_base_universe, count(b.cust_geo) as count_post_processing from 
(select distinct  customer_id||territory_id as cust_geo from common_eligible_universe)a inner join 
(select distinct  customer_id||geography_id as cust_geo from final_output_hyb_call)b on a.cust_geo=b.cust_geo
) x
where count_base_universe != count_post_processing",NA,NA,Hyb Call : Final output has different customer geo mapping than common eligible
194,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/FINAL_OUTPUT/,final_output_hyb_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct customer_id,geography_id,channel_id, product_id,nvl(call_position,'NA')) as distinct_count, 
count(*) as total_count from final_output_hyb_call
) x
where distinct_count != total_count",NA,NA,"Hyb Call : Final output has duplication at customer, geo, channel, product, call_position level"
195,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select sum(nvl(actual_count,0)) as total_calls from final_output_fia where channel_id=""CALL"" and eligible_for_calls=""N""",NA,NA,FIA Output has calls assigned to HCPs which are not eligible for calls
196,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/FINAL_OUTPUT/,final_output_hyb_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
 select a.customer_id||a.geography_id || a.product_id||a.channel_id as cust_geo_prod, count(a.call_position) as no_of_occurances from 
(
select * from final_output_hyb_call where nvl(actual_count,0)>0
)a group by a.customer_id||a.geography_id||a.product_id||a.channel_id having no_of_occurances>1
) x",NA,NA,"Hyb Call : Customer, geo, product, channel level has duplication in final output"
197,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/FINAL_OUTPUT/,final_output_hyb_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select distinct ACCESS_FLAG, ASCENSION_FLAG,KAISER_OPT_FLG, 
case when MAX_ACHV_FREQ > 0 then 'Y' else 'N' end as max_achv_freq_check
from (select distinct customer_id from final_output_hyb_call) final_output_hyb_call 
inner join common_eligible_universe
on final_output_hyb_call.customer_id = common_eligible_universe.customer_id

) x
where ACCESS_FLAG != 'N' or ASCENSION_FLAG != 'N' or KAISER_OPT_FLG != 'NO' or max_achv_freq_check != 'Y'",NA,NA,Hyb Call : Kaiser/ascension opt out or inaccessible HCPs are present in final output
198,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select case when a.geography_id = b.geography_id then 'Y' else 'N' end geo_check, count(*) from
(
	select distinct territory_id as geography_id from common_eligible_universe where team_name in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')
) a left join
(
	select distinct geography_id from geography_level_constraints_hyb_vae
) b
on a.geography_id = b.geography_id group by
case when a.geography_id = b.geography_id then 'Y' else 'N' end
) z where geo_check = 'N'",NA,NA,Hyb VAE : List of geography IDs in geography level constraints does not match with common eligible
199,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from rep_capacity_hyb_vae where MAX_TPS = 0,NA,NA,Hyb VAE : Rep capacity has max_tps as 0
200,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/deliverychannel/,deliverychannel_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from deliverychannel_hyb_vae
where nvl(delivery_channel_id,'xx') != 'VAE' or nvl(delivery_channel_name,'xx') != 'VAE'
) x",NA,NA,Hyb VAE : Delivery Channel file does not have the required single record
201,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select case when a.geo_id = b.geo_id then 'Y' else 'N' end geo_check, count(*) from

(
	select distinct upper(trim(customer_id))||upper(trim(geography_id))||upper(trim(team_name)) as geo_id from rep_alignment_hyb_vae
) a
 left join
(
	select distinct upper(trim(customer_id))||upper(trim(territory_id))||upper(trim(team_name)) as geo_id from common_eligible_universe 
	where team_name in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')
) b
on a.geo_id = b.geo_id group by
case when a.geo_id = b.geo_id then 'Y' else 'N' end
) x where geo_check = 'N'",NA,NA,"Hyb VAE : Rep Alignment does not have same customer_id, geography_id, territory_id mapping as common eligible"
202,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps,count(distinct customer_id)  from 
customer_geography_level_constraints_hyb_vae 
where geography_id is null group by min_tps,max_tps
) x",NA,NA,Hyb VAE : Customer geo level constraints has records where geography_id is null
203,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(distinct customer_id) from 
customer_geography_level_constraints_hyb_vae 
where geography_id is not null and position is null  
group by min_tps, max_tps
) x where min_tps != 0 or max_tps != 4",NA,NA,Hyb VAE : Customer geo level constraints has incorrect min_tps/max_tps where geography_id is not null and position is null
204,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(distinct customer_id), count(distinct customer_id||geography_id)  
from customer_geography_level_constraints_hyb_vae group by position
) x where nvl(position,'P1') != 'P1'",NA,NA,Hyb VAE : Customer geo level constraints has incorrect positions
205,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id) c1, count(customer_id) c2, 
count(distinct customer_id) c3, count(distinct customer_id||territory_id) c4
from blocking_constraints_temp_hyb_vae where team_name in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')
and product_group in ('OLU_NON_COLLOC','PSA','OLU_COLLOC','PSO')
group by position
) x
where c1!=c2",NA,NA,Hyb VAE : Blocking constraints does not have correct customer geo mapping
206,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id) c1, count(customer_id) c2, 
count(distinct customer_id) c3, count(distinct customer_id||territory_id) c4
from blocking_constraints_temp_hyb_vae where team_name in  ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2') 
and product_group in ('PSO_OLU')
group by position
) x
where c1!=c2",NA,NA,Hyb VAE : Blocking constraints has PSA HCPs
207,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct customer_id) from customer_geography_level_constraints_hyb_vae 
where geography_id is null and position is null",NA,NA,Hyb VAE : Customer geo level constraints has records where both geography_id & position are null
208,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id) c1, count(customer_id) c2, 
count(distinct customer_id) c3, count(distinct customer_id||territory_id) c4
from blocking_constraints_temp_hyb_vae where team_name in ('UNAD_HYB', 'BIAD_HYB1', 'BIAD_HYB2')
and product_group in ('OLU_NON_COLLOC','PSA','OLU_COLLOC','PSO')
group by position
) x
where c1!=c2 or c2!=(3*c4)",NA,NA,Hyb VAE : Blocking constraints does not have correct customer geo mapping
209,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_hyb_vae
) z
where c1>4",NA,NA,Hyb VAE : Attribute level constraints has more than one record
210,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(distinct geography_id) as no_of_zero_capacity_terrs from geography_level_constraints_hyb_vae where max_tps=0,NA,NA,Hyb VAE : Geography level constraints has max_tps as 0
211,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from
(
select min_tps,max_tps, count(distinct geography_id) as no_of_zero_capacity_terrs 
from geography_level_constraints_hyb_vae group by min_tps, max_tps
)x
cross join
(
select count(distinct geography_id) c1 from rep_alignment_hyb_vae
) y
) z
where min_tps!=0 or max_tps > 1000 or no_of_zero_capacity_terrs != c1",NA,NA,"Hyb VAE : min_tps, max_tps or count of distinct geography_id is incorrect in geo level constraints"
212,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct geography_id) c1, count(geography_id) c2 
from geography_level_constraints_hyb_vae
) z
where c1!= c2",NA,NA,Hyb VAE : There is duplication in geography_id in geo level constraints
213,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_hyb_vae
) z
where c1>5",NA,NA,Hyb VAE : Attribute level constraints has more than one record
214,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_hyb_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_hyb_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_hyb_vae) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_hyb_vae) d
on a.customer_id = d.customer_id
inner join 
(select distinct customer_id from response_curve_psa_hyb_vae) e
on a.customer_id = e.customer_id
) x
cross join
(
select count(distinct customer_id) c2 from customers_hyb_vae
) y
) z where c1!=c2",NA,NA,Hyb VAE : Response curve customer_id count does not match with customers file
215,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/rep_alignment/,rep_alignment_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*), customer_id||geography_id from rep_alignment_hyb_vae 
group by customer_id||geography_id having count(*)>1
) z",NA,NA,Hyb VAE : There is duplication in customer geo level in rep alignment
216,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/rep_alignment/,rep_alignment_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1,c2 from
(
select count(distinct a.cus_geo) c1 from (select customer_id||geography_id cus_geo from rep_alignment_hyb_vae) a 
inner join (select distinct customer_id||geography_id cus_geo from customer_geography_level_constraints_hyb_vae) b 
on a.cus_geo = b.cus_geo
) x
cross join
(
select count(distinct customer_id||geography_id) c2 from rep_alignment_hyb_vae
) y
) z where c1!=c2",NA,NA,Hyb VAE : List of customer geo level in rep alignment does not match with customer geo level constraints
