ID,TYPE,Identifier_Name1,Identifier_Value1,Identifier_Name2,Identifier_Value2,ParamName,ParamValue,DynamicStatements,Delimiter,File_Format,File_Name,Status
73,QUERY,NPP,NPP_OBU_MASTER_PASSTHROUGH,INT_OBU_MASTER_JAYPIRCA_MCL_PASSTHROUGH,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
  'DAY' as TIME_GRAIN,
   CAST(trigger_date as DATE) AS START_TIME,
   CAST(trigger_date as DATE) AS END_TIME,
   #template_string_1   
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM JAYPIRCA_MCL
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,trigger_date,ATTR_VAL",Backfill Value,0,"MASTER_JAYPRICA_MCL_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
74,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_VERZENIO_MBC_KISQALI_NBRX_DERIVED,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   metricMASTER_kisqali_nbrx_latest,
   tdate AS START_TIME,
   tdate AS END_TIME
FROM ( 
  SELECT  
      kisqali_nbrx_latest as metricMASTER_kisqali_nbrx_latest,
      CUSTOMER_ID,
      trigger_name,
      tdate,product
FROM (
  SELECT 
      COUNT(*) as kisqali_nbrx_latest,
      TBL1.CUSTOMER_ID,
      trigger_name,
      CAST(trigger_date as DATE) AS tdate,
      concat(brand,'_',tumor) as product
FROM verzenio_mbc TBL1
INNER JOIN (
SELECT 
      MAX_VER_NBRX_TRIGGER_DATE,
      CUSTOMER_ID,
      trigger_name as tnm
FROM  (
SELECT 
   CUSTOMER_ID,
   trigger_name,
  COALESCE(MAX(CASE WHEN MSTR.trigger_name = 'verzenio_nbrx' THEN MSTR.trigger_date END) ,'01-01-1900')as MAX_VER_NBRX_TRIGGER_DATE
FROM (
  SELECT 
   CUSTOMER_ID,
   trigger_date,
   trigger_name
   FROM VERZENIO_MBC
   where trigger_name in ('verzenio_nbrx')
) MSTR
GROUP BY CUSTOMER_ID,trigger_name ) A) TBL2
WHERE  TBL2.CUSTOMER_ID=TBL1.CUSTOMER_ID
AND TBL1.trigger_date > TBL2.MAX_VER_NBRX_TRIGGER_DATE 
AND TBL1.trigger_name = 'kisqali_nbrx'
GROUP BY TBL1.CUSTOMER_ID,trigger_name,TBL1.trigger_date,brand,tumor) abc)cde
inner join M_PROD_XREF XREF on UPPER(TRIM(XREF.SRC_PROD_NM)) = cde.product 
and UPPER(TRIM(XREF.SRC_NM)) = 'OBU_TGT' and XREF.ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,XREF.ATTR_VAL,metricMASTER_kisqali_nbrx_latest,tdate",Backfill Value,0,,,,,Active
75,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_VERZENIO_MBC_IBRANCE_NBRX_DERIVED,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   metricMASTER_ibrance_nbrx_latest,
   tdate AS START_TIME,
   tdate AS END_TIME
FROM ( 
  SELECT  
      ibrance_nbrx_latest as metricMASTER_ibrance_nbrx_latest,
      CUSTOMER_ID,
      trigger_name,
      tdate,product
FROM (
  SELECT 
      COUNT(*) as ibrance_nbrx_latest,
      TBL1.CUSTOMER_ID,
      trigger_name,
      CAST(trigger_date as DATE) AS tdate,
      concat(brand,'_',tumor) as product
FROM verzenio_mbc TBL1
INNER JOIN (
SELECT 
      MAX_VER_NBRX_TRIGGER_DATE,
      CUSTOMER_ID,
      trigger_name as tnm
FROM  (
SELECT 
   CUSTOMER_ID,
   trigger_name,
  COALESCE(MAX(CASE WHEN MSTR.trigger_name = 'verzenio_nbrx' THEN MSTR.trigger_date END) ,'01-01-1900')as MAX_VER_NBRX_TRIGGER_DATE
FROM (
  SELECT 
   CUSTOMER_ID,
   trigger_date,
   trigger_name
   FROM VERZENIO_MBC
   where trigger_name in ('verzenio_nbrx')
) MSTR
GROUP BY CUSTOMER_ID,trigger_name ) A) TBL2
WHERE  TBL2.CUSTOMER_ID=TBL1.CUSTOMER_ID
AND TBL1.trigger_date > TBL2.MAX_VER_NBRX_TRIGGER_DATE 
AND TBL1.trigger_name = 'ibrance_nbrx'
GROUP BY TBL1.CUSTOMER_ID,trigger_name,TBL1.trigger_date,brand,tumor) abc)cde
inner join M_PROD_XREF XREF on UPPER(TRIM(XREF.SRC_PROD_NM)) = cde.product 
and UPPER(TRIM(XREF.SRC_NM)) = 'OBU_TGT' and XREF.ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,XREF.ATTR_VAL,metricMASTER_ibrance_nbrx_latest,tdate",Backfill Value,0,,,,,Active
76,QUERY,NPP,NPP_OBU_MASTER_PASSTHROUGH,INT_OBU_MASTER_VERZENIO_MBC_AIML_PASSTHROUGH,"SELECT 
  AIML.customer_id AS CUSTOMER_ID,
       ATTR_VAL AS PRODUCT_ID,
  'DAY' as TIME_GRAIN,
       CAST(#sugg_posted_date as DATE) AS START_TIME,
   CAST(#sugg_posted_date as DATE) AS END_TIME,
      #template_string_1 
	  FROM AIML_TRIGGERS_METRICS AIML 
INNER JOIN
   (SELECT DISTINCT ATTR_VAL
    FROM M_PROD_XREF
    WHERE UPPER(ATTR_NM1)='PROD_SK'
      AND UPPER(ACTV)='Y'
      AND UPPER(SRC_NM)='AIML_TRIGGERS') XREF
	  on UPPER(TRIM(concat(AIML.PRODUCT_ID,'_',AIML.indication_id)))=UPPER(TRIM(XREF.ATTR_VAL))
INNER JOIN 
    (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER)HCP 
    ON UPPER(TRIM(AIML.CUSTOMER_ID))=UPPER(TRIM(HCP.CUSTOMER_ID))
    GROUP BY AIML.customer_id,ATTR_VAL",Backfill Value,0,MASTER_AIML_TRIGGER#SUM(AIML.#sourcemetricname) as #metricname,,,,InActive
77,QUERY,SEG,SEG_OBU_VERZENIO_EBC,INT_OBU_VERZENIO_EBC_SEG,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM VERZENIO_HCP_ATTRIBUTES EBC_HCP
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('OBU_TGT') and src_prod_nm = 'VERZENIO_EBC'
)xref
on TRIM(UPPER(concat(EBC_HCP.product_id,'_',EBC_HCP.indication_id)))=TRIM(UPPER(xref.ATTR_VAL))",Backfill Value,NULL,MASTER_VERZENIO_EBC_SEGMENT##sourcename as #metricname,,,,Active
78,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_JAYPIRCA_DERIVED_CLL_MCL,"SELECT 
   CUSTOMER_ID,
   'US_708086_430015' as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   CAST(trigger_date as DATE) AS START_TIME,
   CAST(trigger_date as DATE) AS END_TIME,
   #template_string_1
   FROM JAYPIRCA_MCL
   where trigger_name = 'MCL_BTK_NTS'
   GROUP BY CUSTOMER_ID,trigger_date",Backfill Value,0,"MASTER_JAYPRICA_DERIVED_CLL_MCL_TRIGGER#COALESCE(COUNT(CASE WHEN TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
79,INPUT_FILE,,,,,ALZ_path,02_OUTPUT_FILES/INGESTIONS/MASTER/AD_TRIGGER_METRICS,,|,parquet,AD_TRIGGER_METRICS,Active
80,QUERY,NPP,NPP_ALZ_PASSTHROUGH_Week,INT_ALZ_PASSTHROUGH_Week,"SELECT   
HCP.CUSTOMER_ID as CUSTOMER_ID,
NVL(XREF.ATTR_VAL,'US_708120_708233') as PRODUCT_ID,
'WEEK' as TIME_GRAIN, 
CAST(#sugg_posted_date as DATE) AS START_TIME,
CAST(#sugg_posted_date as DATE) AS END_TIME,
#template_string_1
FROM CUSTOMER HCP
LEFT JOIN
(SELECT * FROM AD_TRIGGER_METRICS)AD_PORT 
ON AD_PORT.CUSTOMER_ID=HCP.CUSTOMER_ID 
LEFT JOIN 
(SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
		FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
		UPPER(SRC_NM) = 'ALZ_TGT') XREF 
on TRIM(UPPER(concat(AD_PORT.product_id,'_',AD_PORT.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))
group by HCP.CUSTOMER_ID, XREF.ATTR_VAL",Backfill_value,999,"ALZ_week_Triggers#COALESCE(MAX(CAST(AD_PORT.#sourcemetricname AS INTEGER)), 999) AS #metricname",,,,Active
81,QUERY,NPP,NPP_ALZ_PASSTHROUGH_Week_BackfillZero,INT_ALZ_PASSTHROUGH_Week_BackfillZero,"SELECT   
HCP.CUSTOMER_ID as CUSTOMER_ID,
NVL(XREF.ATTR_VAL,'US_708120_708233') as PRODUCT_ID,
'WEEK' as TIME_GRAIN, 
CAST(#sugg_posted_date as DATE) AS START_TIME,
CAST(#sugg_posted_date as DATE) AS END_TIME,
#template_string_1
FROM CUSTOMER HCP
LEFT JOIN
(SELECT * FROM AD_TRIGGER_METRICS)AD_PORT 
ON AD_PORT.CUSTOMER_ID=HCP.CUSTOMER_ID 
LEFT JOIN 
(SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
		FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
		UPPER(SRC_NM) = 'ALZ_TGT') XREF 
on TRIM(UPPER(concat(AD_PORT.product_id,'_',AD_PORT.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))
group by HCP.CUSTOMER_ID, XREF.ATTR_VAL",Backfill_value,0,"ALZ_week_Triggers_BackfillZero#COALESCE(MAX(CAST(AD_PORT.#sourcemetricname AS INTEGER)), 0) AS #metricname",,,,Active
82,QUERY,SEG,SEG_ALZ_KISUNLA,INT_ALZ_KISUNLA,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM AD_TRIGGER_METRICS AD_PORT 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM))='ALZ_TGT') xref 
on TRIM(UPPER(concat(AD_PORT.product_id,'_',AD_PORT.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill Value,NULL,ALZ_SEG_TRIGGER##sourcename AS #metricname,,,,Active
83,QUERY,NPP,NPP_ALZ_MASTER_DERIVED,INT_ALZ_MASTER_DERIVED,"SELECT  
    MSTR_FINAL.CUSTOMER_ID AS CUSTOMER_ID,
    NVL(XREF.ATTR_VAL,'US_708120_708233') as PRODUCT_ID,
    'DAY' AS TIME_GRAIN,
    CAST(#sugg_posted_date as DATE) AS START_TIME,
    CAST(#sugg_posted_date as DATE) AS END_TIME,    NVL(metricDAYS_SINCE_HCP_ENGAGED_WITH_KIS_SOA, 999) AS metricDAYS_SINCE_HCP_ENGAGED_WITH_KIS_SOA
FROM (
    SELECT 
        CUSTOMER_ID,
        brnd, 
        DATEDIFF(CAST(#sugg_posted_date AS DATE), actvy_dt) AS metricDAYS_SINCE_HCP_ENGAGED_WITH_KIS_SOA
    FROM 
        (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER) HCP
    LEFT JOIN 
        (SELECT * FROM LDG_SOA_BRAND_EMAILS
         WHERE UPPER(TRIM(DEPARTMENT)) = 'RETAIL'
         AND UPPER(TRIM(actvy_type)) = 'ENGAGEMENT' 
         AND brnd IN ('DONANEMAB', 'KISUNLA')
        ) MSTR
    ON HCP.CUSTOMER_ID = MSTR.lilly_person_id
) MSTR_FINAL
LEFT JOIN
    (SELECT DISTINCT ATTR_VAL, SRC_PROD_NM
     FROM M_PROD_XREF 
     WHERE UPPER(ATTR_NM1) = 'PROD_SK' 
       AND UPPER(ACTV) = 'Y' 
       AND UPPER(SRC_NM) = 'ALZ_TGT'
    ) XREF
ON UPPER(TRIM(MSTR_FINAL.brnd)) = UPPER(TRIM(XREF.SRC_PROD_NM))
GROUP BY 
    MSTR_FINAL.CUSTOMER_ID, 
    XREF.ATTR_VAL, 
    metricDAYS_SINCE_HCP_ENGAGED_WITH_KIS_SOA",Backfill Value,999,,,,,Active
84,QUERY,NPP,NPP_BMBU_PASSTHROUGH_DAY,INT_BMBU_PASSTHROUGH_DAY,"SELECT MSTR.CUSTOMER_ID AS CUSTOMER_ID
,XREF.ATTR_VAL AS PRODUCT_ID
,'DAY' as TIME_GRAIN
,CAST(#sugg_posted_date as DATE) AS START_TIME
,CAST(#sugg_posted_date as DATE) AS END_TIME
,#template_string_1
,#template_string_2

	FROM (
	SELECT DISTINCT TALTZ_PSA_AS_MSTR.CUSTOMER_ID,concat(TALTZ_PSA_AS_MSTR.PRODUCT_ID,'_',TALTZ_PSA_AS_MSTR.INDICATION_ID) AS PRODUCT_ID
	FROM
	LDG_BMBU_TALTZ_PSA_AS_TGT TALTZ_PSA_AS_MSTR
	UNION
	SELECT DISTINCT TALTZ_PSO_MSTR.CUSTOMER_ID,concat(TALTZ_PSO_MSTR.PRODUCT_ID,'_',TALTZ_PSO_MSTR.INDICATION_ID) AS PRODUCT_ID
	FROM
	LDG_BMBU_TALTZ_PSO_TGT TALTZ_PSO_MSTR
	   
																																					  
		
								 
     ) MSTR 
	  LEFT JOIN LDG_BMBU_TALTZ_PSA_AS_TGT TALTZ_PSA_AS_MSTR
	  ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(TALTZ_PSA_AS_MSTR.CUSTOMER_ID))
                 AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(TALTZ_PSA_AS_MSTR.PRODUCT_ID,'_',TALTZ_PSA_AS_MSTR.INDICATION_ID)))
	  LEFT JOIN LDG_BMBU_TALTZ_PSO_TGT TALTZ_PSO_MSTR
	  ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(TALTZ_PSO_MSTR.CUSTOMER_ID))
                AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(TALTZ_PSO_MSTR.PRODUCT_ID,'_',TALTZ_PSO_MSTR.INDICATION_ID)))
										  
																					 
																																								
	  INNER JOIN 
     (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER)HCP 
	  ON UPPER(TRIM(MSTR.CUSTOMER_ID))=UPPER(TRIM(HCP.CUSTOMER_ID))
	  INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
		FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
		UPPER(SRC_NM) IN ('TALTZ_PSO_TGT','TALTZ_PSA_AS_NRAXSPA_TGT')) XREF 
		ON UPPER(TRIM(MSTR.PRODUCT_ID))=UPPER(TRIM(XREF.SRC_PROD_NM))
		GROUP BY MSTR.CUSTOMER_ID,XREF.ATTR_VAL",Backfill_value,0,"TALTZ_PSA_TRIGGER#COALESCE(MAX(CAST(TALTZ_PSA_AS_MSTR.#sourcemetricname AS INTEGER)), 0) AS  #metricname||TALTZ_PSO_TRIGGER_SPECIFIC#COALESCE(MAX(CAST(TALTZ_PSO_MSTR.#sourcemetricname AS INTEGER)), 0) AS #metricname",,,,Active
85,QUERY,NPP,NPP_BMBU_PASSTHROUGH_WEEK,INT_BMBU_PASSTHROUGH_WEEK,"SELECT MSTR.CUSTOMER_ID AS CUSTOMER_ID
,XREF.ATTR_VAL AS PRODUCT_ID
,'WEEK' as TIME_GRAIN
,CAST(#sugg_posted_date as DATE) AS START_TIME
,CAST(#sugg_posted_date as DATE) AS END_TIME
,#template_string_1
,#template_string_2
,#template_string_3
,#template_string_4
,#template_string_5




	FROM (
	SELECT DISTINCT TALTZ_PSA_AS_MSTR.CUSTOMER_ID,concat(TALTZ_PSA_AS_MSTR.PRODUCT_ID,'_',TALTZ_PSA_AS_MSTR.INDICATION_ID) AS PRODUCT_ID
	FROM
	LDG_BMBU_TALTZ_PSA_AS_TGT TALTZ_PSA_AS_MSTR
	UNION
	SELECT DISTINCT TALTZ_PSO_MSTR.CUSTOMER_ID,concat(TALTZ_PSO_MSTR.PRODUCT_ID,'_',TALTZ_PSO_MSTR.INDICATION_ID) AS PRODUCT_ID
	FROM
	LDG_BMBU_TALTZ_PSO_TGT TALTZ_PSO_MSTR 
	UNION
	SELECT DISTINCT TALTZ_PAYER_PSA_MSTR.CUSTOMER_ID, concat(TALTZ_PAYER_PSA_MSTR.PRODUCT_ID,'_',TALTZ_PAYER_PSA_MSTR.INDICATION_ID) AS PRODUCT_ID
    FROM
    TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS TALTZ_PAYER_PSA_MSTR 
	UNION 
    SELECT DISTINCT TALTZ_PAYER_PSO_MSTR.CUSTOMER_ID, concat(TALTZ_PAYER_PSO_MSTR.PRODUCT_ID,'_',TALTZ_PAYER_PSO_MSTR.INDICATION_ID) AS PRODUCT_ID
    FROM
    TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS TALTZ_PAYER_PSO_MSTR 
	UNION 
    SELECT DISTINCT LEBRI_MSTR.CUSTOMER_ID, concat(LEBRI_MSTR.PRODUCT_ID,'_',LEBRI_MSTR.INDICATION_ID) AS PRODUCT_ID
    FROM
    LDG_LEBRI_TRIGGERS_METRICS LEBRI_MSTR 
	
	UNION 
    SELECT DISTINCT LEBRI_PAYER_BR_MSTR.CUSTOMER_ID, concat(LEBRI_PAYER_BR_MSTR.PRODUCT_ID,'_',LEBRI_PAYER_BR_MSTR.INDICATION_ID) AS PRODUCT_ID
    FROM
    LEBRI_TRIGGERS_PAYER_BR_METRICS LEBRI_PAYER_BR_MSTR 
	UNION 
    SELECT DISTINCT OMVOH_TRIGGER.CUSTOMER_ID, concat(OMVOH_TRIGGER.PRODUCT_ID,'_',OMVOH_TRIGGER.INDICATION_ID) AS PRODUCT_ID
    FROM
    LDG_OMVOH_TRIGGERS_METRICS OMVOH_TRIGGER 
	UNION 
    SELECT DISTINCT OMVOH_PAYER_BR_MSTR.CUSTOMER_ID, concat(OMVOH_PAYER_BR_MSTR.PRODUCT_ID,'_',OMVOH_PAYER_BR_MSTR.INDICATION_ID) AS PRODUCT_ID
    FROM
    LDG_OMVOH_TRIGGERS_PAYER_BR_METRICS OMVOH_PAYER_BR_MSTR 
	
    
	
 ) MSTR 
	  LEFT JOIN LDG_BMBU_TALTZ_PSA_AS_TGT TALTZ_PSA_AS_MSTR
	  ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(TALTZ_PSA_AS_MSTR.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(TALTZ_PSA_AS_MSTR.PRODUCT_ID,'_',TALTZ_PSA_AS_MSTR.INDICATION_ID)))
	  LEFT JOIN LDG_BMBU_TALTZ_PSO_TGT TALTZ_PSO_MSTR
	  ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(TALTZ_PSO_MSTR.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(TALTZ_PSO_MSTR.PRODUCT_ID,'_',TALTZ_PSO_MSTR.INDICATION_ID)))
	  LEFT JOIN TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS TALTZ_PAYER_PSA_MSTR
      ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(TALTZ_PAYER_PSA_MSTR.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(TALTZ_PAYER_PSA_MSTR.PRODUCT_ID,'_',TALTZ_PAYER_PSA_MSTR.INDICATION_ID))) 
	  LEFT JOIN TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS TALTZ_PAYER_PSO_MSTR
      ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(TALTZ_PAYER_PSO_MSTR.CUSTOMER_ID))
	  AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(TALTZ_PAYER_PSO_MSTR.PRODUCT_ID,'_',TALTZ_PAYER_PSO_MSTR.INDICATION_ID))) 
      LEFT JOIN LDG_LEBRI_TRIGGERS_METRICS LEBRI_MSTR
      ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(LEBRI_MSTR.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(LEBRI_MSTR.PRODUCT_ID,'_',LEBRI_MSTR.INDICATION_ID))) 
	  LEFT JOIN LEBRI_TRIGGERS_PAYER_BR_METRICS LEBRI_PAYER_BR_MSTR
      ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(LEBRI_PAYER_BR_MSTR.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(LEBRI_PAYER_BR_MSTR.PRODUCT_ID,'_',LEBRI_PAYER_BR_MSTR.INDICATION_ID)))
	  
	   LEFT JOIN LDG_OMVOH_TRIGGERS_METRICS OMVOH_TRIGGER
      ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(OMVOH_TRIGGER.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(OMVOH_TRIGGER.PRODUCT_ID,'_',OMVOH_TRIGGER.INDICATION_ID)))

		 LEFT JOIN LDG_OMVOH_TRIGGERS_PAYER_BR_METRICS OMVOH_PAYER_BR_MSTR
      ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(OMVOH_PAYER_BR_MSTR.CUSTOMER_ID))
      AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(OMVOH_PAYER_BR_MSTR.PRODUCT_ID,'_',OMVOH_PAYER_BR_MSTR.INDICATION_ID)))

	  
	  INNER JOIN 
     (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER)HCP 
	  ON UPPER(TRIM(MSTR.CUSTOMER_ID))=UPPER(TRIM(HCP.CUSTOMER_ID))
	  INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
		FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
		UPPER(SRC_NM) IN ('TALTZ_PSO_TGT','TALTZ_PSA_AS_NRAXSPA_TGT','LEBRI_TGT','OMVOH_TGT')) XREF 
		ON UPPER(TRIM(MSTR.PRODUCT_ID))=UPPER(TRIM(XREF.SRC_PROD_NM))
																																																								   
		GROUP BY MSTR.CUSTOMER_ID,XREF.ATTR_VAL",Backfill_value,0,"TALTZ_PSO_TRIGGER_SPECIFIC#COALESCE(MAX(CAST(TALTZ_PSO_MSTR.#sourcemetricname AS INTEGER)), 0) AS #metricname
||TALTZ_PSA_TRIGGER#COALESCE(MAX(CAST(TALTZ_PSA_AS_MSTR.#sourcemetricname AS INTEGER)), 0) AS #metricname
||LEBRI_TRIGGER#COALESCE(MAX(CAST(LEBRI_MSTR.#sourcemetricname AS INTEGER)), 0) AS #metricname
||OMVOH_TRIGGER#COALESCE(MAX(CAST(OMVOH_TRIGGER.#sourcemetricname AS INTEGER)), 0) AS #metricname
||OMVOH_PAYER#COALESCE(MAX(CAST(OMVOH_PAYER_BR_MSTR.#sourcemetricname AS INTEGER)), 0) AS #metricname",,,,Active
86,QUERY,PP,PP_DAYS_SINCE_LAST_SUGG_GENERATED,INT_DAYS_SINCE_LAST_SUGG_GENERATED,"with temp as 
(SELECT
PROF_SK as CUSTOMER_ID
,XREF.ATTR_VAL AS PRODUCT_ID
,REP_SK as REP_ID
,#template_string_1
from
(
	select prof_sk
	,rep_sk
	,#template_string_2
	from
	(
		select prof_sk
		,rep_sk
		,#template_string_3
		from
		(
			select prof_sk,rep_sk,sugg_key,max(sugg_posted_date) as last_sugg_posted_date
			from
			(
				SELECT distinct 
				INSIGHT_SUMMARY.CUSTOMER_ID1 as prof_sk,
				INSIGHT_SUMMARY.rep_id as rep_sk,
				INSIGHT_SUMMARY.generated_date as sugg_posted_date,
				M.sugg_key
				FROM
				(SELECT *,RX.winner_hcp_reference_id  as CUSTOMER_ID1 FROM
INSIGHT_SUMMARY T1
inner join  HCP_REFERENCE_XREF  RX
on T1.eph_reference_id = RX.loser_hcp_reference_id) INSIGHT_SUMMARY
				INNER JOIN (select distinct sugg_key,metric_sk from SUGG_MAP) M 
				ON UPPER(TRIM(M.sugg_key)) = UPPER(TRIM(INSIGHT_SUMMARY.suggestion_key)) 
			) a	
			group by prof_sk,rep_sk,sugg_key
		) b
	) ABC 
	GROUP BY prof_sk,rep_sk	
) ABCD
cross join (select distinct ATTR_VAL from M_PROD_XREF where BUS_UNIT IN ('BMBU','BMBU_IMM') and SRC_PROD_NM IN ('US_708127_420004')) XREF on 1=1)
select * from temp WHERE concat_ws('-',CUSTOMER_ID, REP_ID) IN (
    SELECT concat_ws('-',CUSTOMER_ID, REP_ID) AS PK
    FROM (
        SELECT CUSTOMER_ID, REP_ID, COUNT(*) AS C
        FROM temp T1
        GROUP BY CUSTOMER_ID, REP_ID
    ) subquery
    WHERE C = 1
) ",Backfill_value,1000,"INSIGHT_SUMMARY##metricname||INSIGHT_SUMMARY#cast(COALESCE(min(#sourcemetricname),1000) as double) as #metricname||INSIGHT_SUMMARY#case when UPPER(TRIM(sugg_key))='#suggestion_name' then DATEDIFF(CAST(#sugg_posted_date AS DATE),last_sugg_posted_date) end as #sourcemetricname",,,,Active
